
Fatbin elf code:
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.CONSTANT.SYS R2, [R2] ;                 /* 0x0000000002027381 */
                                                                                 /* 0x000ea200001e6900 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x160] ;         /* 0x0000580000047625 */
                                                                                 /* 0x000fc800078e0205 */
        /*00f0*/                   FMUL.FTZ R7, RZ, R2 ;                         /* 0x00000002ff077220 */
                                                                                 /* 0x004fd00000410000 */
        /*0100*/                   STG.E.SYS [R4], R7 ;                          /* 0x0000000704007386 */
                                                                                 /* 0x000fe2000010e900 */
        /*0110*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0120*/                   BRA 0x120;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z36multiply_matrix_with_constant_0_0_14PKfPfii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   S2R R0, SR_CTAID.X ;                          /* 0x0000000000007919 */
                                                                                 /* 0x000e280000002500 */
        /*0030*/                   S2R R3, SR_TID.X ;                            /* 0x0000000000037919 */
                                                                                 /* 0x000e240000002100 */
        /*0040*/                   LEA R0, R0, R3, 0x5 ;                         /* 0x0000000300007211 */
                                                                                 /* 0x001fc800078e28ff */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x174], PT ;  /* 0x00005d0000007a0c */
                                                                                 /* 0x000fd80003f06270 */
        /*0060*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0070*/                   S2R R3, SR_CTAID.Y ;                          /* 0x0000000000037919 */
                                                                                 /* 0x000e220000002600 */
        /*0080*/                   MOV R5, 0x4 ;                                 /* 0x0000000400057802 */
                                                                                 /* 0x000fc60000000f00 */
        /*0090*/                   S2R R2, SR_TID.Y ;                            /* 0x0000000000027919 */
                                                                                 /* 0x000e240000002200 */
        /*00a0*/                   IADD3 R3, R3, R2, RZ ;                        /* 0x0000000203037210 */
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x160] ;         /* 0x0000580000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.CONSTANT.SYS R3, [R2] ;                 /* 0x0000000002037381 */
                                                                                 /* 0x000ea200001e6900 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.SYS [R4], R3 ;                          /* 0x0000000304007386 */
                                                                                 /* 0x004fe2000010e900 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z23Thread_block_grid_1_1_9PKfS0_Pfiii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                            /* 0x00000a0000017a02 */
                                                                                     /* 0x000fc60000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                     /* 0x000000fffffff389 */
                                                                                     /* 0x000fe200000e00ff */
        /*0020*/                   S2R R74, SR_TID.X ;                               /* 0x00000000004a7919 */
                                                                                     /* 0x000e220000002100 */
        /*0030*/                   IADD3 R1, R1, -0x100, RZ ;                        /* 0xffffff0001017810 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*0040*/                   MOV R76, RZ ;                                     /* 0x000000ff004c7202 */
                                                                                     /* 0x000fe20000000f00 */
        /*0050*/                   S2R R73, SR_CTAID.Y ;                             /* 0x0000000000497919 */
                                                                                     /* 0x000e620000002600 */
        /*0060*/                   LOP3.LUT R1, R1, 0xffffffc0, RZ, 0xc0, !PT ;      /* 0xffffffc001017812 */
                                                                                     /* 0x000fc600078ec0ff */
        /*0070*/                   S2R R90, SR_CTAID.X ;                             /* 0x00000000005a7919 */
                                                                                     /* 0x000ea20000002500 */
        /*0080*/                   IADD3 R75, R1, c[0x0][0x20], RZ ;                 /* 0x00000800014b7a10 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*0090*/                   SHF.R.S32.HI R7, RZ, 0x1f, R74 ;                  /* 0x0000001fff077819 */
                                                                                     /* 0x001fc8000001144a */
        /*00a0*/                   LEA.HI R0, R7.reuse, R74.reuse, RZ, 0x5 ;         /* 0x0000004a07007211 */
                                                                                     /* 0x0c0fe400078f28ff */
        /*00b0*/                   LEA.HI R4, R7, R74.reuse, RZ, 0x6 ;               /* 0x0000004a07047211 */
                                                                                     /* 0x080fe400078f30ff */
        /*00c0*/                   LOP3.LUT R3, R0, 0xffffffe0, RZ, 0xc0, !PT ;      /* 0xffffffe000037812 */
                                                                                     /* 0x000fe200078ec0ff */
        /*00d0*/                   IMAD.WIDE R90, R90, 0x80, RZ ;                    /* 0x000000805a5a7825 */
                                                                                     /* 0x004fe200078e02ff */
        /*00e0*/                   SHF.R.S32.HI R2, RZ, 0x5, R0 ;                    /* 0x00000005ff027819 */
                                                                                     /* 0x000fe40000011400 */
        /*00f0*/                   IADD3 R0, -R3, R74, RZ ;                          /* 0x0000004a03007210 */
                                                                                     /* 0x000fe40007ffe1ff */
        /*0100*/                   SHF.R.S32.HI R9, RZ, 0x1f, R2 ;                   /* 0x0000001fff097819 */
                                                                                     /* 0x000fc40000011402 */
        /*0110*/                   SHF.R.S32.HI R6, RZ, 0x1f, R0 ;                   /* 0x0000001fff067819 */
                                                                                     /* 0x000fe40000011400 */
        /*0120*/                   LEA.HI R3, P2, R9, R2, RZ, 0x1 ;                  /* 0x0000000209037211 */
                                                                                     /* 0x000fe400078508ff */
        /*0130*/                   SHF.R.S32.HI R11, RZ, 0x1f, R6 ;                  /* 0x0000001fff0b7819 */
                                                                                     /* 0x000fe40000011406 */
        /*0140*/                   LOP3.LUT R3, R3, 0xfffffffe, RZ, 0xc0, !PT ;      /* 0xfffffffe03037812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*0150*/                   LEA.HI R11, P1, R11, R0, RZ, 0x3 ;                /* 0x000000000b0b7211 */
                                                                                     /* 0x000fe400078318ff */
        /*0160*/                   IADD3.X R10, RZ, R9, RZ, P2, !PT ;                /* 0x00000009ff0a7210 */
                                                                                     /* 0x000fc400017fe4ff */
        /*0170*/                   LOP3.LUT R11, R11, 0xfffffff8, RZ, 0xc0, !PT ;    /* 0xfffffff80b0b7812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*0180*/                   IADD3.X R13, RZ, R6, RZ, P1, !PT ;                /* 0x00000006ff0d7210 */
                                                                                     /* 0x000fe40000ffe4ff */
        /*0190*/                   SHF.R.S32.HI R5, RZ, 0x1f, R0 ;                   /* 0x0000001fff057819 */
                                                                                     /* 0x000fe40000011400 */
        /*01a0*/                   IADD3 R8, P0, R2, -R3, RZ ;                       /* 0x8000000302087210 */
                                                                                     /* 0x000fe20007f1e0ff */
        /*01b0*/                   IMAD.WIDE R2, R73, 0x80, RZ ;                     /* 0x0000008049027825 */
                                                                                     /* 0x002fe200078e02ff */
        /*01c0*/                   LOP3.LUT R10, R10, 0x3ffffff, RZ, 0xc0, !PT ;     /* 0x03ffffff0a0a7812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*01d0*/                   IADD3 R12, P1, R0, -R11, RZ ;                     /* 0x8000000b000c7210 */
                                                                                     /* 0x000fc40007f3e0ff */
        /*01e0*/                   LOP3.LUT R13, R13, 0x1fffffff, RZ, 0xc0, !PT ;    /* 0x1fffffff0d0d7812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*01f0*/                   LEA.HI R5, R5, R0, RZ, 0x3 ;                      /* 0x0000000005057211 */
                                                                                     /* 0x000fe400078f18ff */
        /*0200*/                   SHF.R.S32.HI R0, RZ, 0x6, R4 ;                    /* 0x00000006ff007819 */
                                                                                     /* 0x000fe40000011404 */
        /*0210*/                   IADD3.X R11, R9, ~R10, RZ, P0, !PT ;              /* 0x8000000a090b7210 */
                                                                                     /* 0x000fe400007fe4ff */
        /*0220*/                   IADD3.X R13, R6, ~R13, RZ, P1, !PT ;              /* 0x8000000d060d7210 */
                                                                                     /* 0x000fe20000ffe4ff */
        /*0230*/                   IMAD.WIDE R2, R0, 0x20, R2 ;                      /* 0x0000002000027825 */
                                                                                     /* 0x000fe200078e0202 */
        /*0240*/                   SHF.L.U32 R9, R12, 0x3, RZ ;                      /* 0x000000030c097819 */
                                                                                     /* 0x000fc400000006ff */
        /*0250*/                   SHF.L.U64.HI R4, R12, 0x3, R13 ;                  /* 0x000000030c047819 */
                                                                                     /* 0x000fe4000001020d */
        /*0260*/                   LEA R72, P0, R8.reuse, R9, 0x6 ;                  /* 0x0000000908487211 */
                                                                                     /* 0x040fe400078030ff */
        /*0270*/                   SHF.R.S32.HI R9, RZ, 0x3, R5 ;                    /* 0x00000003ff097819 */
                                                                                     /* 0x000fe40000011405 */
        /*0280*/                   LEA.HI.X R5, R8, R4, R11, 0x6, P0 ;               /* 0x0000000408057211 */
                                                                                     /* 0x000fe400000f340b */
        /*0290*/                   IADD3 R4, P0, R90, R72, RZ ;                      /* 0x000000485a047210 */
                                                                                     /* 0x000fe20007f1e0ff */
        /*02a0*/                   IMAD.WIDE R2, R9, 0x8, R2 ;                       /* 0x0000000809027825 */
                                                                                     /* 0x000fe200078e0202 */
        /*02b0*/                   MOV R11, c[0x0][0x180] ;                          /* 0x00006000000b7a02 */
                                                                                     /* 0x000fc40000000f00 */
        /*02c0*/                   LEA.HI R77, R7, R74.reuse, RZ, 0x3 ;              /* 0x0000004a074d7211 */
                                                                                     /* 0x080fe200078f18ff */
        /*02d0*/                   IMAD.X R5, R91, 0x1, R5, P0 ;                     /* 0x000000015b057824 */
                                                                                     /* 0x000fe200000e0605 */
        /*02e0*/                   SHF.R.S32.HI R11, RZ, 0x1f, R11 ;                 /* 0x0000001fff0b7819 */
                                                                                     /* 0x000fe2000001140b */
        /*02f0*/                   IMAD R3, R3, c[0x0][0x180], RZ ;                  /* 0x0000600003037a24 */
                                                                                     /* 0x000fe200078e02ff */
        /*0300*/                   LEA.HI R7, R7, R74, RZ, 0x7 ;                     /* 0x0000004a07077211 */
                                                                                     /* 0x000fe200078f38ff */
        /*0310*/                   IMAD.WIDE.U32 R4, R2, c[0x0][0x180], R4 ;         /* 0x0000600002047a25 */
                                                                                     /* 0x000fe200078e0004 */
        /*0320*/                   LEA R0, R0, R9, 0x2 ;                             /* 0x0000000900007211 */
                                                                                     /* 0x000fe400078e10ff */
        /*0330*/                   LOP3.LUT R79, R7, 0xffffff80, RZ, 0xc0, !PT ;     /* 0xffffff80074f7812 */
                                                                                     /* 0x000fe200078ec0ff */
        /*0340*/                   IMAD R3, R2, R11, R3 ;                            /* 0x0000000b02037224 */
                                                                                     /* 0x000fe200078e0203 */
        /*0350*/                   SHF.R.S32.HI R78, RZ, 0x7, R7 ;                   /* 0x00000007ff4e7819 */
                                                                                     /* 0x000fc40000011407 */
        /*0360*/                   LEA R2, P0, R4.reuse, c[0x0][0x170], 0x2 ;        /* 0x00005c0004027a11 */
                                                                                     /* 0x040fe400078010ff */
        /*0370*/                   IADD3 R3, R5, R3, RZ ;                            /* 0x0000000305037210 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*0380*/                   LOP3.LUT R5, R77, 0xfffffff8, RZ, 0xc0, !PT ;     /* 0xfffffff84d057812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*0390*/                   LEA.HI.X R3, R4, c[0x0][0x174], R3, 0x2, P0 ;     /* 0x00005d0004037a11 */
                                                                                     /* 0x000fe400000f1403 */
        /*03a0*/                   SHF.R.S32.HI R77, RZ, 0x3, R77 ;                  /* 0x00000003ff4d7819 */
                                                                                     /* 0x000fe4000001144d */
        /*03b0*/                   IADD3 R80, -R5, R74, RZ ;                         /* 0x0000004a05507210 */
                                                                                     /* 0x000fc40007ffe1ff */
        /*03c0*/                   IADD3 R79, -R79, R74, RZ ;                        /* 0x0000004a4f4f7210 */
                                                                                     /* 0x000fc40007ffe1ff */
        /*03d0*/                   IMAD.WIDE R4, R73, c[0x0][0x178], RZ ;            /* 0x00005e0049047a25 */
                                                                                     /* 0x000fe200078e02ff */
        /*03e0*/                   MOV R10, 0x4 ;                                    /* 0x00000004000a7802 */
                                                                                     /* 0x000fe40000000f00 */
        /*03f0*/                   MOV R13, c[0x0][0x178] ;                          /* 0x00005e00000d7a02 */
                                                                                     /* 0x000fe20000000f00 */
        /*0400*/                   IMAD R9, R76, c[0x0][0x180], RZ ;                 /* 0x000060004c097a24 */
                                                                                     /* 0x000fe200078e02ff */
        /*0410*/                   MOV R23, c[0x0][0x180] ;                          /* 0x0000600000177a02 */
                                                                                     /* 0x000fe20000000f00 */
        /*0420*/                   IMAD.WIDE R6, R80, R10, c[0x0][0x160] ;           /* 0x0000580050067625 */
                                                                                     /* 0x001fe200078e020a */
        /*0430*/                   SHF.L.U64.HI R5, R4.reuse, 0x7, R5 ;              /* 0x0000000704057819 */
                                                                                     /* 0x040fe40000010205 */
        /*0440*/                   SHF.L.U32 R13, R13, 0x5, RZ ;                     /* 0x000000050d0d7819 */
                                                                                     /* 0x000fe200000006ff */
        /*0450*/                   IMAD.SHL.U32 R4, R4, 0x80, RZ ;                   /* 0x0000008004047824 */
                                                                                     /* 0x000fe200078e00ff */
        /*0460*/                   SHF.L.U32 R23, R23, 0x1, RZ ;                     /* 0x0000000117177819 */
                                                                                     /* 0x000fe200000006ff */
        /*0470*/                   IMAD.WIDE R8, R9, 0x8, R90 ;                      /* 0x0000000809087825 */
                                                                                     /* 0x000fc800078e025a */
        /*0480*/                   IMAD.WIDE.U32 R4, R76, 0x8, R4 ;                  /* 0x000000084c047825 */
                                                                                     /* 0x000fc800078e0004 */
        /*0490*/                   IMAD.WIDE R10, R79, R10, c[0x0][0x168] ;          /* 0x00005a004f0a7625 */
                                                                                     /* 0x000fc600078e020a */
        /*04a0*/                   LEA R14, P0, R4, R6, 0x2 ;                        /* 0x00000006040e7211 */
                                                                                     /* 0x000fe200078010ff */
        /*04b0*/                   IMAD R17, R78, c[0x0][0x180], RZ ;                /* 0x000060004e117a24 */
                                                                                     /* 0x000fc600078e02ff */
        /*04c0*/                   LEA R24, P1, R8, R10, 0x2 ;                       /* 0x0000000a08187211 */
                                                                                     /* 0x000fe400078210ff */
        /*04d0*/                   LEA.HI.X R15, R4, R7, R5, 0x2, P0 ;               /* 0x00000007040f7211 */
                                                                                     /* 0x000fe200000f1405 */
        /*04e0*/                   IMAD R5, R77, c[0x0][0x178], RZ ;                 /* 0x00005e004d057a24 */
                                                                                     /* 0x000fe200078e02ff */
        /*04f0*/                   ISETP.GT.AND P0, PT, R74, -0x8, PT ;              /* 0xfffffff84a00780c */
                                                                                     /* 0x000fe40003f04270 */
        /*0500*/                   LEA.HI.X R25, R8, R11, R9, 0x2, P1 ;              /* 0x0000000b08197211 */
                                                                                     /* 0x000fe200008f1409 */
        /*0510*/                   IMAD.WIDE R4, R5, 0x4, R14 ;                      /* 0x0000000405047825 */
                                                                                     /* 0x000fe200078e020e */
        /*0520*/                   ISETP.GT.AND P1, PT, R74, -0x80, PT ;             /* 0xffffff804a00780c */
                                                                                     /* 0x000fc60003f24270 */
        /*0530*/                   IMAD.WIDE R16, R17, 0x4, R24 ;                    /* 0x0000000411107825 */
                                                                                     /* 0x000fc800078e0218 */
        /*0540*/                   IMAD.WIDE R6, R13, 0x4, R4 ;                      /* 0x000000040d067825 */
                                                                                     /* 0x000fe200078e0204 */
        /*0550*/              @!P0 IADD3 R8, R77, 0x80, RZ ;                         /* 0x000000804d088810 */
                                                                                     /* 0x000fc60007ffe0ff */
        /*0560*/                   IMAD.WIDE R18, R23, 0x4, R16 ;                    /* 0x0000000417127825 */
                                                                                     /* 0x000fe200078e0210 */
        /*0570*/              @!P1 IADD3 R22, R78, 0x8, RZ ;                         /* 0x000000084e169810 */
                                                                                     /* 0x000fe20007ffe0ff */
        /*0580*/                   LDG.E.CONSTANT.SYS R16, [R16] ;                   /* 0x0000000010107381 */
                                                                                     /* 0x0000a400001e6900 */
        /*0590*/              @!P0 IMAD R9, R8, c[0x0][0x178], RZ ;                  /* 0x00005e0008098a24 */
                                                                                     /* 0x000fe400078e02ff */
        /*05a0*/                   IMAD.WIDE R10, R13, 0x4, R6 ;                     /* 0x000000040d0a7825 */
                                                                                     /* 0x000fe200078e0206 */
        /*05b0*/                   LDG.E.CONSTANT.SYS R27, [R6] ;                    /* 0x00000000061b7381 */
                                                                                     /* 0x0002e600001e6900 */
        /*05c0*/              @!P0 IMAD.WIDE R14, R9, 0x4, R14 ;                     /* 0x00000004090e8825 */
                                                                                     /* 0x000fc400078e020e */
        /*05d0*/                   LDG.E.CONSTANT.SYS R9, [R4] ;                     /* 0x0000000004097381 */
                                                                                     /* 0x00096400001e6900 */
        /*05e0*/                   IMAD.WIDE R20, R23, 0x4, R18 ;                    /* 0x0000000417147825 */
                                                                                     /* 0x000fe400078e0212 */
        /*05f0*/                   LDG.E.CONSTANT.SYS R18, [R18] ;                   /* 0x0000000012127381 */
                                                                                     /* 0x000ea400001e6900 */
        /*0600*/              @!P1 IMAD R29, R22, c[0x0][0x180], RZ ;                /* 0x00006000161d9a24 */
                                                                                     /* 0x000fe400078e02ff */
        /*0610*/              @!P0 LDG.E.CONSTANT.SYS R15, [R14] ;                   /* 0x000000000e0f8381 */
                                                                                     /* 0x000ea200001e6900 */
        /*0620*/                   IMAD.WIDE R12, R13, 0x4, R10 ;                    /* 0x000000040d0c7825 */
                                                                                     /* 0x000fc600078e020a */
        /*0630*/                   LDG.E.CONSTANT.SYS R11, [R10] ;                   /* 0x000000000a0b7381 */
                                                                                     /* 0x000f6200001e6900 */
        /*0640*/                   IMAD.WIDE R22, R23, 0x4, R20 ;                    /* 0x0000000417167825 */
                                                                                     /* 0x000fc600078e0214 */
        /*0650*/                   LDG.E.CONSTANT.SYS R20, [R20] ;                   /* 0x0000000014147381 */
                                                                                     /* 0x000f6200001e6900 */
        /*0660*/              @!P1 IMAD.WIDE R24, R29, 0x4, R24 ;                    /* 0x000000041d189825 */
                                                                                     /* 0x000fc600078e0218 */
        /*0670*/                   LDG.E.CONSTANT.SYS R13, [R12] ;                   /* 0x000000000c0d7381 */
                                                                                     /* 0x000f6800001e6900 */
        /*0680*/                   LDG.E.CONSTANT.SYS R22, [R22] ;                   /* 0x0000000016167381 */
                                                                                     /* 0x000f6800001e6900 */
        /*0690*/              @!P1 LDG.E.CONSTANT.SYS R24, [R24] ;                   /* 0x0000000018189381 */
                                                                                     /* 0x000f6200001e6900 */
        /*06a0*/                   IADD3 R8, R75.reuse, 0x40, RZ ;                   /* 0x000000404b087810 */
                                                                                     /* 0x040fe40007ffe0ff */
        /*06b0*/                   IADD3 R7, R75, 0x80, RZ ;                         /* 0x000000804b077810 */
                                                                                     /* 0x002fc40007ffe0ff */
        /*06c0*/                   IADD3 R6, R75, 0xc0, RZ ;                         /* 0x000000c04b067810 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*06d0*/                   IADD3 R8, R8, -c[0x0][0x20], RZ ;                 /* 0x8000080008087a10 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*06e0*/                   IADD3 R7, R7, -c[0x0][0x20], RZ ;                 /* 0x8000080007077a10 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*06f0*/                   LEA R4, R77, R80, 0x3 ;                           /* 0x000000504d047211 */
                                                                                     /* 0x010fe400078e18ff */
        /*0700*/                   IADD3 R6, R6, -c[0x0][0x20], RZ ;                 /* 0x8000080006067a10 */
                                                                                     /* 0x000fe20007ffe0ff */
