
Fatbin elf code:
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.64.CONSTANT.SYS R2, [R2] ;              /* 0x0000000002027381 */
                                                                                 /* 0x000ea200001e6b00 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x160] ;         /* 0x0000580000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.64.SYS [R4], R2 ;                       /* 0x0000000204007386 */
                                                                                 /* 0x004fe2000010eb00 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z36multiply_matrix_with_constant_0_0_14PKdPdii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   S2R R0, SR_CTAID.X ;                          /* 0x0000000000007919 */
                                                                                 /* 0x000e280000002500 */
        /*0030*/                   S2R R3, SR_TID.X ;                            /* 0x0000000000037919 */
                                                                                 /* 0x000e240000002100 */
        /*0040*/                   LEA R0, R0, R3, 0x5 ;                         /* 0x0000000300007211 */
                                                                                 /* 0x001fc800078e28ff */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x174], PT ;  /* 0x00005d0000007a0c */
                                                                                 /* 0x000fd80003f06270 */
        /*0060*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0070*/                   S2R R3, SR_CTAID.Y ;                          /* 0x0000000000037919 */
                                                                                 /* 0x000e220000002600 */
        /*0080*/                   MOV R5, 0x8 ;                                 /* 0x0000000800057802 */
                                                                                 /* 0x000fc60000000f00 */
        /*0090*/                   S2R R2, SR_TID.Y ;                            /* 0x0000000000027919 */
                                                                                 /* 0x000e240000002200 */
        /*00a0*/                   IADD3 R3, R3, R2, RZ ;                        /* 0x0000000203037210 */
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x160] ;         /* 0x0000580000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.64.CONSTANT.SYS R2, [R2] ;              /* 0x0000000002027381 */
                                                                                 /* 0x000ea200001e6b00 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.64.SYS [R4], R2 ;                       /* 0x0000000204007386 */
                                                                                 /* 0x004fe2000010eb00 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z20reduction_map_1_1_22PdPKdii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                         /* 0x00000a0000017a02 */
                                                                                  /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                  /* 0x000000fffffff389 */
                                                                                  /* 0x000fe200000e00ff */
        /*0020*/                   S2R R0, SR_CTAID.X ;                           /* 0x0000000000007919 */
                                                                                  /* 0x000e280000002500 */
        /*0030*/                   S2R R3, SR_TID.X ;                             /* 0x0000000000037919 */
                                                                                  /* 0x000e240000002100 */
        /*0040*/                   LEA R0, R0, R3, 0x5 ;                          /* 0x0000000300007211 */
                                                                                  /* 0x001fc800078e28ff */
        /*0050*/                   SHF.L.U32 R3, R0, 0x1, RZ ;                    /* 0x0000000100037819 */
                                                                                  /* 0x000fc800000006ff */
        /*0060*/                   ISETP.GE.AND P0, PT, R3, c[0x0][0x174], PT ;   /* 0x00005d0003007a0c */
                                                                                  /* 0x000fd80003f06270 */
        /*0070*/               @P0 EXIT ;                                         /* 0x000000000000094d */
                                                                                  /* 0x000fea0003800000 */
        /*0080*/                   S2R R2, SR_CTAID.Y ;                           /* 0x0000000000027919 */
                                                                                  /* 0x000e220000002600 */
        /*0090*/                   MOV R0, 0x8 ;                                  /* 0x0000000800007802 */
                                                                                  /* 0x000fc60000000f00 */
        /*00a0*/                   S2R R5, SR_TID.Y ;                             /* 0x0000000000057919 */
                                                                                  /* 0x000e240000002200 */
        /*00b0*/                   IADD3 R2, R2, R5, RZ ;                         /* 0x0000000502027210 */
                                                                                  /* 0x001fca0007ffe0ff */
        /*00c0*/                   IMAD R3, R2, c[0x0][0x174], R3 ;               /* 0x00005d0002037a24 */
                                                                                  /* 0x000fe200078e0203 */
        /*00d0*/                   MOV R2, c[0x0][0x174] ;                        /* 0x00005d0000027a02 */
                                                                                  /* 0x000fc60000000f00 */
        /*00e0*/                   IMAD.WIDE R20, R3, R0, c[0x0][0x168] ;         /* 0x00005a0003147625 */
                                                                                  /* 0x000fc800078e0200 */
        /*00f0*/                   IMAD R2, R2, c[0x0][0x170], RZ ;               /* 0x00005c0002027a24 */
                                                                                  /* 0x000fc800078e02ff */
        /*0100*/                   LDG.E.64.CONSTANT.SYS R16, [R20] ;             /* 0x0000000014107381 */
                                                                                  /* 0x000ea200001e6b00 */
        /*0110*/                   IMAD.WIDE R22, R2.reuse, 0x8, R20 ;            /* 0x0000000802167825 */
                                                                                  /* 0x040fe200078e0214 */
        /*0120*/                   IADD3 R5, R2.reuse, R3, R2 ;                   /* 0x0000000302057210 */
                                                                                  /* 0x040fe40007ffe002 */
        /*0130*/                   LDG.E.64.CONSTANT.SYS R18, [R20+0x8] ;         /* 0x0000080014127381 */
                                                                                  /* 0x000ee600001e6b00 */
        /*0140*/                   IMAD.WIDE R24, R5, R0, c[0x0][0x168] ;         /* 0x00005a0005187625 */
                                                                                  /* 0x000fe400078e0200 */
        /*0150*/                   LDG.E.64.CONSTANT.SYS R14, [R22] ;             /* 0x00000000160e7381 */
                                                                                  /* 0x000f2200001e6b00 */
        /*0160*/                   IADD3 R27, R2, R5, RZ ;                        /* 0x00000005021b7210 */
                                                                                  /* 0x000fc60007ffe0ff */
        /*0170*/                   LDG.E.64.CONSTANT.SYS R12, [R22+0x8] ;         /* 0x00000800160c7381 */
                                                                                  /* 0x000f6400001e6b00 */
        /*0180*/                   IMAD.WIDE R26, R27, R0.reuse, c[0x0][0x168] ;  /* 0x00005a001b1a7625 */
                                                                                  /* 0x080fe400078e0200 */
        /*0190*/                   LDG.E.64.CONSTANT.SYS R4, [R24] ;              /* 0x0000000018047381 */
                                                                                  /* 0x000f6800001e6b00 */
        /*01a0*/                   LDG.E.64.CONSTANT.SYS R10, [R24+0x8] ;         /* 0x00000800180a7381 */
                                                                                  /* 0x000f6800001e6b00 */
        /*01b0*/                   LDG.E.64.CONSTANT.SYS R8, [R26] ;              /* 0x000000001a087381 */
                                                                                  /* 0x000f6800001e6b00 */
        /*01c0*/                   LDG.E.64.CONSTANT.SYS R6, [R26+0x8] ;          /* 0x000008001a067381 */
                                                                                  /* 0x000f6200001e6b00 */
        /*01d0*/                   IMAD.WIDE R2, R3, R0, c[0x0][0x160] ;          /* 0x0000580003027625 */
                                                                                  /* 0x000fe200078e0200 */
        /*01e0*/                   DADD R16, RZ, R16 ;                            /* 0x00000000ff107229 */
                                                                                  /* 0x004f080000000010 */
        /*01f0*/                   DADD R18, RZ, R18 ;                            /* 0x00000000ff127229 */
                                                                                  /* 0x008f480000000012 */
        /*0200*/                   DADD R14, R16, R14 ;                           /* 0x00000000100e7229 */
                                                                                  /* 0x010e08000000000e */
        /*0210*/                   DADD R12, R18, R12 ;                           /* 0x00000000120c7229 */
                                                                                  /* 0x020e48000000000c */
        /*0220*/                   DADD R4, R14, R4 ;                             /* 0x000000000e047229 */
                                                                                  /* 0x001e080000000004 */
        /*0230*/                   DADD R10, R12, R10 ;                           /* 0x000000000c0a7229 */
                                                                                  /* 0x002e48000000000a */
        /*0240*/                   DADD R4, R4, R8 ;                              /* 0x0000000004047229 */
                                                                                  /* 0x001e080000000008 */
        /*0250*/                   DADD R6, R10, R6 ;                             /* 0x000000000a067229 */
                                                                                  /* 0x002e4a0000000006 */
        /*0260*/                   STG.E.64.SYS [R2], R4 ;                        /* 0x0000000402007386 */
                                                                                  /* 0x001fe8000010eb00 */
        /*0270*/                   STG.E.64.SYS [R2+0x8], R6 ;                    /* 0x0000080602007386 */
                                                                                  /* 0x002fe2000010eb00 */
        /*0280*/                   EXIT ;                                         /* 0x000000000000794d */
                                                                                  /* 0x000fea0003800000 */
        /*0290*/                   BRA 0x290;                                     /* 0xfffffff000007947 */
                                                                                  /* 0x000fc0000383ffff */
        /*02a0*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*02b0*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*02c0*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*02d0*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*02e0*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
        /*02f0*/                   NOP;                                           /* 0x0000000000007918 */
                                                                                  /* 0x000fc00000000000 */
		..........


		Function : _Z24Thread_block_grid_1_1_11PKdS0_Pdiii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   IMAD.MOV.U32 R1, RZ, RZ, c[0x0][0x28] ;                 /* 0x00000a00ff017624 */
                                                                                           /* 0x000fc400078e00ff */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                           /* 0x000000fffffff389 */
                                                                                           /* 0x000fe200000e00ff */
        /*0020*/                   S2R R124, SR_TID.Y ;                                    /* 0x00000000007c7919 */
                                                                                           /* 0x000e220000002200 */
        /*0030*/                   IMAD.MOV.U32 R77, RZ, RZ, c[0x0][0x180] ;               /* 0x00006000ff4d7624 */
                                                                                           /* 0x000fe400078e00ff */
        /*0040*/                   IMAD.MOV.U32 R129, RZ, RZ, RZ ;                         /* 0x000000ffff817224 */
                                                                                           /* 0x000fe200078e00ff */
        /*0050*/                   S2R R2, SR_CTAID.Y ;                                    /* 0x0000000000027919 */
                                                                                           /* 0x000e640000002600 */
        /*0060*/                   SHF.R.S32.HI R13, RZ, 0x1f, R77 ;                       /* 0x0000001fff0d7819 */
                                                                                           /* 0x000fe4000001144d */
        /*0070*/                   S2R R11, SR_TID.X ;                                     /* 0x00000000000b7919 */
                                                                                           /* 0x000ea80000002100 */
        /*0080*/                   S2R R5, SR_CTAID.Z ;                                    /* 0x0000000000057919 */
                                                                                           /* 0x000ee80000002700 */
        /*0090*/                   S2R R10, SR_CTAID.X ;                                   /* 0x00000000000a7919 */
                                                                                           /* 0x000f220000002500 */
        /*00a0*/                   IMAD.SHL.U32 R124, R124, 0x8, RZ ;                      /* 0x000000087c7c7824 */
                                                                                           /* 0x001fc400078e00ff */
        /*00b0*/                   IMAD.WIDE R2, R2, 0x40, RZ ;                            /* 0x0000004002027825 */
                                                                                           /* 0x002fc600078e02ff */
        /*00c0*/                   SHF.R.S32.HI R125, RZ, 0x1f, R124 ;                     /* 0x0000001fff7d7819 */
                                                                                           /* 0x000fe2000001147c */
        /*00d0*/                   IMAD.SHL.U32 R0, R11, 0x8, RZ ;                         /* 0x000000080b007824 */
                                                                                           /* 0x004fc800078e00ff */
        /*00e0*/                   IMAD.WIDE R4, R5, 0x80, R124 ;                          /* 0x0000008005047825 */
                                                                                           /* 0x008fe200078e027c */
        /*00f0*/                   IADD3 R6, P0, R2, R0, RZ ;                              /* 0x0000000002067210 */
                                                                                           /* 0x000fc60007f1e0ff */
        /*0100*/                   IMAD R8, R10, c[0x0][0x17c], RZ ;                       /* 0x00005f000a087a24 */
                                                                                           /* 0x010fe200078e02ff */
        /*0110*/                   LEA.HI.X.SX32 R7, R0, R3, 0x1, P0 ;                     /* 0x0000000300077211 */
                                                                                           /* 0x000fe200000f0eff */
        /*0120*/                   IMAD.IADD R124, R124, 0x1, R11 ;                        /* 0x000000017c7c7824 */
                                                                                           /* 0x000fe400078e020b */
        /*0130*/                   IMAD R9, R8, c[0x0][0x180], RZ ;                        /* 0x0000600008097a24 */
                                                                                           /* 0x000fe400078e02ff */
        /*0140*/                   IMAD.WIDE.U32 R6, R4, c[0x0][0x180], R6 ;               /* 0x0000600004067a25 */
                                                                                           /* 0x000fc800078e0006 */
        /*0150*/                   IMAD R8, R5, c[0x0][0x180], RZ ;                        /* 0x0000600005087a24 */
                                                                                           /* 0x000fe200078e02ff */
        /*0160*/                   SHF.R.S32.HI R5, RZ, 0x1f, R9 ;                         /* 0x0000001fff057819 */
                                                                                           /* 0x000fe20000011409 */
        /*0170*/                   IMAD.SHL.U32 R127, R124, 0x8, RZ ;                      /* 0x000000087c7f7824 */
                                                                                           /* 0x000fe200078e00ff */
        /*0180*/                   IADD3 R9, P0, R9, R6, RZ ;                              /* 0x0000000609097210 */
                                                                                           /* 0x000fe20007f1e0ff */
        /*0190*/                   IMAD R8, R4, R13, R8 ;                                  /* 0x0000000d04087224 */
                                                                                           /* 0x000fca00078e0208 */
        /*01a0*/                   IADD3.X R6, R5, R7, R8, P0, !PT ;                       /* 0x0000000705067210 */
                                                                                           /* 0x000fe200007fe408 */
        /*01b0*/                   IMAD.WIDE R4, R10, c[0x0][0x180], RZ ;                  /* 0x000060000a047a25 */
                                                                                           /* 0x000fe200078e02ff */
        /*01c0*/                   LEA R90, P0, R9.reuse, c[0x0][0x170], 0x3 ;             /* 0x00005c00095a7a11 */
                                                                                           /* 0x040fe400078018ff */
        /*01d0*/                   SHF.R.S32.HI R7, RZ, 0x1f, R124 ;                       /* 0x0000001fff077819 */
                                                                                           /* 0x000fe4000001147c */
        /*01e0*/                   LEA.HI.X R91, R9, c[0x0][0x174], R6, 0x3, P0 ;          /* 0x00005d00095b7a11 */
                                                                                           /* 0x000fe200000f1c06 */
        /*01f0*/                   IMAD R11, R5, 0xa0, RZ ;                                /* 0x000000a0050b7824 */
                                                                                           /* 0x000fe200078e02ff */
        /*0200*/                   LEA.HI R6, R7.reuse, R124.reuse, RZ, 0x6 ;              /* 0x0000007c07067211 */
                                                                                           /* 0x0c0fe200078f30ff */
        /*0210*/                   IMAD.WIDE.U32 R2, R4, 0xa0, R2 ;                        /* 0x000000a004027825 */
                                                                                           /* 0x000fe200078e0002 */
        /*0220*/                   LEA.HI R7, R7, R124, RZ, 0x3 ;                          /* 0x0000007c07077211 */
                                                                                           /* 0x000fc400078f18ff */
        /*0230*/                   SHF.R.S32.HI R8, RZ, 0x6, R6 ;                          /* 0x00000006ff087819 */
                                                                                           /* 0x000fe20000011406 */
        /*0240*/                   IMAD.WIDE R88, R77, 0x8, R90 ;                          /* 0x000000084d587825 */
                                                                                           /* 0x000fe200078e025a */
        /*0250*/                   LOP3.LUT R5, R6, 0xffffffc0, RZ, 0xc0, !PT ;            /* 0xffffffc006057812 */
                                                                                           /* 0x000fe400078ec0ff */
        /*0260*/                   SHF.R.S32.HI R128, RZ, 0x3, R7 ;                        /* 0x00000003ff807819 */
                                                                                           /* 0x000fe20000011407 */
        /*0270*/                   IMAD R8, R8, c[0x0][0x180], RZ ;                        /* 0x0000600008087a24 */
                                                                                           /* 0x000fe400078e02ff */
        /*0280*/                   IMAD.IADD R9, R124, 0x1, -R5 ;                          /* 0x000000017c097824 */
                                                                                           /* 0x000fe200078e0a05 */
        /*0290*/                   LOP3.LUT R5, R7, 0xfffffff8, RZ, 0xc0, !PT ;            /* 0xfffffff807057812 */
                                                                                           /* 0x000fe200078ec0ff */
        /*02a0*/                   IMAD.WIDE R86, R77, 0x8, R88 ;                          /* 0x000000084d567825 */
                                                                                           /* 0x000fc600078e0258 */
        /*02b0*/                   IADD3 R2, P0, P1, R8, R2, R9 ;                          /* 0x0000000208027210 */
                                                                                           /* 0x000fe2000791e009 */
        /*02c0*/                   IMAD.IADD R3, R3, 0x1, R11 ;                            /* 0x0000000103037824 */
                                                                                           /* 0x000fe200078e020b */
        /*02d0*/                   SHF.R.S32.HI R9, RZ, 0x1f, R9 ;                         /* 0x0000001fff097819 */
                                                                                           /* 0x000fe20000011409 */
        /*02e0*/                   IMAD.IADD R5, R124, 0x1, -R5 ;                          /* 0x000000017c057824 */
                                                                                           /* 0x000fe200078e0a05 */
        /*02f0*/                   SHF.R.S32.HI R8, RZ, 0x1f, R8 ;                         /* 0x0000001fff087819 */
                                                                                           /* 0x000fe20000011408 */
        /*0300*/                   IMAD.WIDE R84, R77, 0x8, R86 ;                          /* 0x000000084d547825 */
                                                                                           /* 0x000fc600078e0256 */
        /*0310*/                   IADD3.X R9, R8, R3, R9, P0, P1 ;                        /* 0x0000000308097210 */
                                                                                           /* 0x000fe200007e2409 */
        /*0320*/                   IMAD R128, R128, c[0x0][0x178], RZ ;                    /* 0x00005e0080807a24 */
                                                                                           /* 0x000fe200078e02ff */
        /*0330*/                   SHF.R.S32.HI R126, RZ, 0x1f, R5 ;                       /* 0x0000001fff7e7819 */
                                                                                           /* 0x000fe40000011405 */
        /*0340*/                   LEA R125, P1, R5, c[0x0][0x160], 0x3 ;                  /* 0x00005800057d7a11 */
                                                                                           /* 0x000fe200078218ff */
        /*0350*/                   IMAD.WIDE R82, R77, 0x8, R84 ;                          /* 0x000000084d527825 */
                                                                                           /* 0x000fe200078e0254 */
        /*0360*/                   LEA R20, P0, R2.reuse, c[0x0][0x168], 0x3 ;             /* 0x00005a0002147a11 */
                                                                                           /* 0x040fe400078018ff */
        /*0370*/                   LEA.HI.X R126, R5, c[0x0][0x164], R126, 0x3, P1 ;       /* 0x00005900057e7a11 */
                                                                                           /* 0x000fe400008f1c7e */
        /*0380*/                   LEA.HI.X R21, R2, c[0x0][0x16c], R9, 0x3, P0 ;          /* 0x00005b0002157a11 */
                                                                                           /* 0x000fc600000f1c09 */
        /*0390*/                   IMAD.WIDE R80, R77, 0x8, R82 ;                          /* 0x000000084d507825 */
                                                                                           /* 0x000fd000078e0252 */
        /*03a0*/                   IMAD.WIDE R78, R77, 0x8, R80 ;                          /* 0x000000084d4e7825 */
                                                                                           /* 0x000fd000078e0250 */
        /*03b0*/                   IMAD.WIDE R76, R77, 0x8, R78 ;                          /* 0x000000084d4c7825 */
                                                                                           /* 0x000fc800078e024e */
        /*03c0*/                   S2R R2, SR_CTAID.X ;                                    /* 0x0000000000027919 */
                                                                                           /* 0x001e220000002500 */
        /*03d0*/                   IMAD.MOV.U32 R19, RZ, RZ, c[0x0][0x178] ;               /* 0x00005e00ff137624 */
                                                                                           /* 0x000fe200078e00ff */
        /*03e0*/                   MOV R131, c[0x0][0x180] ;                               /* 0x0000600000837a02 */
                                                                                           /* 0x000fe40000000f00 */
        /*03f0*/                   S2R R4, SR_CTAID.Z ;                                    /* 0x0000000000047919 */
                                                                                           /* 0x000e620000002700 */
        /*0400*/                   IMAD.SHL.U32 R19, R19, 0x10, RZ ;                       /* 0x0000001013137824 */
                                                                                           /* 0x000fe200078e00ff */
        /*0410*/                   ISETP.GT.AND P1, PT, R124, -0x40, PT ;                  /* 0xffffffc07c00780c */
                                                                                           /* 0x000fe20003f24270 */
        /*0420*/                   IMAD.SHL.U32 R131, R131, 0x2, RZ ;                      /* 0x0000000283837824 */
                                                                                           /* 0x000fc800078e00ff */
        /*0430*/                   IMAD.WIDE R22, R131.reuse, 0x8, R20 ;                   /* 0x0000000883167825 */
                                                                                           /* 0x040fe400078e0214 */
        /*0440*/                   LDG.E.64.CONSTANT.SYS R20, [R20] ;                      /* 0x0000000014147381 */
