
Fatbin elf code:
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.CONSTANT.SYS R3, [R2] ;                 /* 0x0000000002037381 */
                                                                                 /* 0x000ea200001e6900 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x160] ;         /* 0x0000580000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.SYS [R4], R3 ;                          /* 0x0000000304007386 */
                                                                                 /* 0x004fe2000010e900 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z36multiply_matrix_with_constant_0_0_14PKfPfii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                        /* 0x00000a0000017a02 */
                                                                                 /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                 /* 0x000000fffffff389 */
                                                                                 /* 0x000fe200000e00ff */
        /*0020*/                   S2R R0, SR_CTAID.X ;                          /* 0x0000000000007919 */
                                                                                 /* 0x000e280000002500 */
        /*0030*/                   S2R R3, SR_TID.X ;                            /* 0x0000000000037919 */
                                                                                 /* 0x000e240000002100 */
        /*0040*/                   LEA R0, R0, R3, 0x5 ;                         /* 0x0000000300007211 */
                                                                                 /* 0x001fc800078e28ff */
        /*0050*/                   ISETP.GE.AND P0, PT, R0, c[0x0][0x174], PT ;  /* 0x00005d0000007a0c */
                                                                                 /* 0x000fd80003f06270 */
        /*0060*/               @P0 EXIT ;                                        /* 0x000000000000094d */
                                                                                 /* 0x000fea0003800000 */
        /*0070*/                   S2R R3, SR_CTAID.Y ;                          /* 0x0000000000037919 */
                                                                                 /* 0x000e220000002600 */
        /*0080*/                   MOV R5, 0x4 ;                                 /* 0x0000000400057802 */
                                                                                 /* 0x000fc60000000f00 */
        /*0090*/                   S2R R2, SR_TID.Y ;                            /* 0x0000000000027919 */
                                                                                 /* 0x000e240000002200 */
        /*00a0*/                   IADD3 R3, R3, R2, RZ ;                        /* 0x0000000203037210 */
                                                                                 /* 0x001fca0007ffe0ff */
        /*00b0*/                   IMAD R0, R3, c[0x0][0x174], R0 ;              /* 0x00005d0003007a24 */
                                                                                 /* 0x000fc800078e0200 */
        /*00c0*/                   IMAD.WIDE R2, R0, R5, c[0x0][0x160] ;         /* 0x0000580000027625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00d0*/                   LDG.E.CONSTANT.SYS R3, [R2] ;                 /* 0x0000000002037381 */
                                                                                 /* 0x000ea200001e6900 */
        /*00e0*/                   IMAD.WIDE R4, R0, R5, c[0x0][0x168] ;         /* 0x00005a0000047625 */
                                                                                 /* 0x000fd000078e0205 */
        /*00f0*/                   STG.E.SYS [R4], R3 ;                          /* 0x0000000304007386 */
                                                                                 /* 0x004fe2000010e900 */
        /*0100*/                   EXIT ;                                        /* 0x000000000000794d */
                                                                                 /* 0x000fea0003800000 */
        /*0110*/                   BRA 0x110;                                    /* 0xfffffff000007947 */
                                                                                 /* 0x000fc0000383ffff */
        /*0120*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0130*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0140*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0150*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0160*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
        /*0170*/                   NOP;                                          /* 0x0000000000007918 */
                                                                                 /* 0x000fc00000000000 */
		..........


		Function : _Z23Thread_block_grid_1_1_3PKfS0_Pfiii
	.headerflags    @"EF_CUDA_SM70 EF_CUDA_PTX_SM(EF_CUDA_SM70)"
        /*0000*/                   MOV R1, c[0x0][0x28] ;                            /* 0x00000a0000017a02 */
                                                                                     /* 0x000fc40000000f00 */
        /*0010*/              @!PT SHFL.IDX PT, RZ, RZ, RZ, RZ ;                     /* 0x000000fffffff389 */
                                                                                     /* 0x000fe200000e00ff */
        /*0020*/                   S2R R10, SR_TID.Y ;                               /* 0x00000000000a7919 */
                                                                                     /* 0x000e220000002200 */
        /*0030*/                   MOV R65, 0x200 ;                                  /* 0x0000020000417802 */
                                                                                     /* 0x000fe40000000f00 */
        /*0040*/                   MOV R13, c[0x0][0x178] ;                          /* 0x00005e00000d7a02 */
                                                                                     /* 0x000fe20000000f00 */
        /*0050*/                   S2R R11, SR_TID.X ;                               /* 0x00000000000b7919 */
                                                                                     /* 0x000e220000002100 */
        /*0060*/                   MOV R23, c[0x0][0x180] ;                          /* 0x0000600000177a02 */
                                                                                     /* 0x000fe40000000f00 */
        /*0070*/                   SHF.L.U32 R99, R13, 0x5, RZ ;                     /* 0x000000050d637819 */
                                                                                     /* 0x000fe200000006ff */
        /*0080*/                   S2R R2, SR_CTAID.Y ;                              /* 0x0000000000027919 */
                                                                                     /* 0x000e620000002600 */
        /*0090*/                   SHF.L.U32 R96, R23, 0x1, RZ ;                     /* 0x0000000117607819 */
                                                                                     /* 0x000fc600000006ff */
        /*00a0*/                   S2R R64, SR_CTAID.X ;                             /* 0x0000000000407919 */
                                                                                     /* 0x000ea20000002500 */
        /*00b0*/                   LEA R101, R10, R11, 0x4 ;                         /* 0x0000000b0a657211 */
                                                                                     /* 0x001fe200078e20ff */
        /*00c0*/                   IMAD.WIDE R2, R2, c[0x0][0x178], RZ ;             /* 0x00005e0002027a25 */
                                                                                     /* 0x002fc600078e02ff */
        /*00d0*/                   SHF.R.S32.HI R0, RZ, 0x1f, R101 ;                 /* 0x0000001fff007819 */
                                                                                     /* 0x000fe40000011465 */
        /*00e0*/                   ISETP.GT.AND P2, PT, R101, -0x8, PT ;             /* 0xfffffff86500780c */
                                                                                     /* 0x000fe20003f44270 */
        /*00f0*/                   IMAD.WIDE R64, R64, R65, c[0x0][0x168] ;          /* 0x00005a0040407625 */
                                                                                     /* 0x004fe200078e0241 */
        /*0100*/                   LEA.HI R4, R0, R101.reuse, RZ, 0x3 ;              /* 0x0000006500047211 */
                                                                                     /* 0x080fe400078f18ff */
        /*0110*/                   LEA R62, P0, R2, c[0x0][0x160], 0x9 ;             /* 0x00005800023e7a11 */
                                                                                     /* 0x000fe400078048ff */
        /*0120*/                   LOP3.LUT R6, R4, 0xfffffff8, RZ, 0xc0, !PT ;      /* 0xfffffff804067812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*0130*/                   LEA.HI R0, R0, R101, RZ, 0x7 ;                    /* 0x0000006500007211 */
                                                                                     /* 0x000fc400078f38ff */
        /*0140*/                   LEA.HI.X R63, R2, c[0x0][0x164], R3, 0x9, P0 ;    /* 0x00005900023f7a11 */
                                                                                     /* 0x000fe400000f4c03 */
        /*0150*/                   IADD3 R3, R101, -R6, RZ ;                         /* 0x8000000665037210 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*0160*/                   LOP3.LUT R2, R0, 0xffffff80, RZ, 0xc0, !PT ;      /* 0xffffff8000027812 */
                                                                                     /* 0x000fe400078ec0ff */
        /*0170*/                   SHF.R.S32.HI R95, RZ, 0x3, R4 ;                   /* 0x00000003ff5f7819 */
                                                                                     /* 0x000fe20000011404 */
        /*0180*/                   IMAD.WIDE R62, R3, 0x4, R62 ;                     /* 0x00000004033e7825 */
                                                                                     /* 0x000fe200078e023e */
        /*0190*/                   IADD3 R3, R101, -R2, RZ ;                         /* 0x8000000265037210 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*01a0*/                   SHF.R.S32.HI R97, RZ, 0x7, R0 ;                   /* 0x00000007ff617819 */
                                                                                     /* 0x000fe20000011400 */
        /*01b0*/                   IMAD R95, R95, c[0x0][0x178], RZ ;                /* 0x00005e005f5f7a24 */
                                                                                     /* 0x000fe200078e02ff */
        /*01c0*/                   ISETP.GT.AND P3, PT, R101, -0x80, PT ;            /* 0xffffff806500780c */
                                                                                     /* 0x000fe20003f64270 */
        /*01d0*/                   IMAD.WIDE R64, R3, 0x4, R64 ;                     /* 0x0000000403407825 */
                                                                                     /* 0x000fe200078e0240 */
        /*01e0*/              @!P2 SHF.L.U32 R13, R13, 0x7, RZ ;                     /* 0x000000070d0da819 */
                                                                                     /* 0x000fc600000006ff */
        /*01f0*/                   IMAD R97, R97, c[0x0][0x180], RZ ;                /* 0x0000600061617a24 */
                                                                                     /* 0x000fe400078e02ff */
        /*0200*/                   IMAD.WIDE R2, R95, 0x4, R62 ;                     /* 0x000000045f027825 */
                                                                                     /* 0x000fc800078e023e */
        /*0210*/                   IMAD.WIDE R14, R97, 0x4, R64 ;                    /* 0x00000004610e7825 */
                                                                                     /* 0x000fc800078e0240 */
        /*0220*/                   IMAD.WIDE R4, R99.reuse, 0x4, R2 ;                /* 0x0000000463047825 */
                                                                                     /* 0x040fe200078e0202 */
        /*0230*/                   LDG.E.CONSTANT.SYS R0, [R2] ;                     /* 0x0000000002007381 */
                                                                                     /* 0x0000a600001e6900 */
        /*0240*/                   IMAD.WIDE R16, R96.reuse, 0x4, R14 ;              /* 0x0000000460107825 */
                                                                                     /* 0x040fe400078e020e */
        /*0250*/                   LDG.E.CONSTANT.SYS R14, [R14] ;                   /* 0x000000000e0e7381 */
                                                                                     /* 0x000ee400001e6900 */
        /*0260*/                   IMAD.WIDE R6, R99, 0x4, R4 ;                      /* 0x0000000463067825 */
                                                                                     /* 0x000fe400078e0204 */
        /*0270*/                   LDG.E.CONSTANT.SYS R4, [R4] ;                     /* 0x0000000004047381 */
                                                                                     /* 0x00032400001e6900 */
        /*0280*/                   IMAD.WIDE R18, R96, 0x4, R16 ;                    /* 0x0000000460127825 */
                                                                                     /* 0x000fc800078e0210 */
        /*0290*/              @!P3 IMAD R23, R23, 0x6, RZ ;                          /* 0x000000061717b824 */
                                                                                     /* 0x000fe400078e02ff */
        /*02a0*/              @!P2 IMAD.WIDE R12, R13, 0x4, R2 ;                     /* 0x000000040d0ca825 */
                                                                                     /* 0x000fc800078e0202 */
        /*02b0*/                   IMAD.WIDE R8, R99, 0x4, R6 ;                      /* 0x0000000463087825 */
                                                                                     /* 0x000fe400078e0206 */
        /*02c0*/                   LDG.E.CONSTANT.SYS R6, [R6] ;                     /* 0x0000000006067381 */
                                                                                     /* 0x000f6400001e6900 */
        /*02d0*/              @!P3 IMAD.WIDE R22, R23, 0x4, R16 ;                    /* 0x000000041716b825 */
                                                                                     /* 0x000fe400078e0210 */
        /*02e0*/              @!P2 LDG.E.CONSTANT.SYS R12, [R12] ;                   /* 0x000000000c0ca381 */
                                                                                     /* 0x000f6400001e6900 */
        /*02f0*/                   IMAD.WIDE R20, R96, 0x4, R18 ;                    /* 0x0000000460147825 */
                                                                                     /* 0x000fe400078e0212 */
        /*0300*/                   LDG.E.CONSTANT.SYS R8, [R8] ;                     /* 0x0000000008087381 */
                                                                                     /* 0x000f6800001e6900 */
        /*0310*/                   LDG.E.CONSTANT.SYS R16, [R16] ;                   /* 0x0000000010107381 */
                                                                                     /* 0x000f6800001e6900 */
        /*0320*/              @!P3 LDG.E.CONSTANT.SYS R22, [R22] ;                   /* 0x000000001616b381 */
                                                                                     /* 0x000f6800001e6900 */
        /*0330*/                   LDG.E.CONSTANT.SYS R18, [R18] ;                   /* 0x0000000012127381 */
                                                                                     /* 0x000f6800001e6900 */
        /*0340*/                   LDG.E.CONSTANT.SYS R20, [R20] ;                   /* 0x0000000014147381 */
                                                                                     /* 0x000f6200001e6900 */
        /*0350*/                   SHF.L.U32 R100, R10, 0x3, RZ ;                    /* 0x000000030a647819 */
                                                                                     /* 0x000fc400000006ff */
        /*0360*/                   SGXT R93, R11.reuse, 0x1d ;                       /* 0x0000001d0b5d781a */
                                                                                     /* 0x040fe40000000200 */
        /*0370*/                   SHF.R.S32.HI R3, RZ, 0x1c, R11 ;                  /* 0x0000001cff037819 */
                                                                                     /* 0x001fe4000001140b */
        /*0380*/                   SHF.L.U32 R98, R11, 0x3, RZ ;                     /* 0x000000030b627819 */
                                                                                     /* 0x000fe400000006ff */
        /*0390*/                   IADD3 R2, R100, R93, RZ ;                         /* 0x0000005d64027210 */
                                                                                     /* 0x000fe40007ffe0ff */
        /*03a0*/                   SGXT R3, R3, 0x1 ;                                /* 0x000000010303781a */
                                                                                     /* 0x000fe40000000200 */
        /*03b0*/                   LOP3.LUT R5, R2, 0x18, RZ, 0xc0, !PT ;            /* 0x0000001802057812 */
                                                                                     /* 0x002fc400078ec0ff */
        /*03c0*/                   LEA.HI R3, R3, R98, RZ, 0x6 ;                     /* 0x0000006203037211 */
                                                                                     /* 0x000fe400078f30ff */
        /*03d0*/                   SHF.R.U64 R5, R5, 0x2, RZ ;                       /* 0x0000000205057819 */
                                                                                     /* 0x000fe400000012ff */
        /*03e0*/                   SHF.R.S32.HI R3, RZ, 0x6, R3 ;                    /* 0x00000006ff037819 */
                                                                                     /* 0x000fe40000011403 */
        /*03f0*/                   SHF.R.S32.HI R33, RZ, 0x1c, R10 ;                 /* 0x0000001cff217819 */
                                                                                     /* 0x000fe4000001140a */
        /*0400*/                   LOP3.LUT R5, R5, 0x1, R2, 0xf8, !PT ;             /* 0x0000000105057812 */
                                                                                     /* 0x000fe200078ef802 */
        /*0410*/                   IMAD.WIDE R2, R3, 0x40, RZ ;                      /* 0x0000004003027825 */
                                                                                     /* 0x000fe200078e02ff */
        /*0420*/                   SHF.L.U32 R101, R101, 0x2, RZ ;                   /* 0x0000000265657819 */
                                                                                     /* 0x000fc400000006ff */
        /*0430*/                   SGXT R33, R33, 0x1 ;                              /* 0x000000012121781a */
                                                                                     /* 0x000fe40000000200 */
        /*0440*/                   SHF.L.U32 R61, R5.reuse, 0x3, RZ ;                /* 0x00000003053d7819 */
                                                                                     /* 0x040fe400000006ff */
        /*0450*/                   SHF.L.U64.HI R5, R5, 0x3, RZ ;                    /* 0x0000000305057819 */
                                                                                     /* 0x000fe400000102ff */
        /*0460*/                   LEA.HI R33, R33, R100, RZ, 0x5 ;                  /* 0x0000006421217211 */
                                                                                     /* 0x000fe400078f28ff */
        /*0470*/                   LOP3.LUT R60, R61, R2, RZ, 0xfc, !PT ;            /* 0x000000023d3c7212 */
                                                                                     /* 0x000fe200078efcff */
        /*0480*/                   CS2R R102, SRZ ;                                  /* 0x0000000000667805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0490*/                   LOP3.LUT R61, R5, R3, RZ, 0xfc, !PT ;             /* 0x00000003053d7212 */
                                                                                     /* 0x000fe200078efcff */
        /*04a0*/                   CS2R R24, SRZ ;                                   /* 0x0000000000187805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*04b0*/                   CS2R R2, SRZ ;                                    /* 0x0000000000027805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*04c0*/                   CS2R R26, SRZ ;                                   /* 0x00000000001a7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*04d0*/                   MOV R11, RZ ;                                     /* 0x000000ff000b7202 */
                                                                                     /* 0x000fe20000000f00 */
        /*04e0*/                   CS2R R42, SRZ ;                                   /* 0x00000000002a7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*04f0*/                   CS2R R40, SRZ ;                                   /* 0x0000000000287805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0500*/                   CS2R R30, SRZ ;                                   /* 0x00000000001e7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0510*/                   CS2R R28, SRZ ;                                   /* 0x00000000001c7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0520*/                   CS2R R50, SRZ ;                                   /* 0x0000000000327805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0530*/                   CS2R R48, SRZ ;                                   /* 0x0000000000307805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0540*/                   CS2R R46, SRZ ;                                   /* 0x00000000002e7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0550*/                   CS2R R44, SRZ ;                                   /* 0x00000000002c7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0560*/                   CS2R R58, SRZ ;                                   /* 0x00000000003a7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0570*/                   CS2R R56, SRZ ;                                   /* 0x0000000000387805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0580*/                   CS2R R54, SRZ ;                                   /* 0x0000000000367805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0590*/                   CS2R R52, SRZ ;                                   /* 0x0000000000347805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*05a0*/                   CS2R R84, SRZ ;                                   /* 0x0000000000547805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*05b0*/                   CS2R R82, SRZ ;                                   /* 0x0000000000527805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*05c0*/                   CS2R R78, SRZ ;                                   /* 0x00000000004e7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*05d0*/                   CS2R R76, SRZ ;                                   /* 0x00000000004c7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*05e0*/                   CS2R R90, SRZ ;                                   /* 0x00000000005a7805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*05f0*/                   CS2R R86, SRZ ;                                   /* 0x0000000000567805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0600*/                   CS2R R88, SRZ ;                                   /* 0x0000000000587805 */
                                                                                     /* 0x000fe2000001ff00 */
        /*0610*/                   SHF.R.S32.HI R94, RZ, 0x5, R33 ;                  /* 0x00000005ff5e7819 */
                                                                                     /* 0x000fe20000011421 */
        /*0620*/                   STS [R101+0x2000], R0 ;                           /* 0x0020000065007388 */
                                                                                     /* 0x0041e80000000800 */
        /*0630*/                   STS [R101], R14 ;                                 /* 0x0000000e65007388 */
                                                                                     /* 0x0083e80000000800 */
        /*0640*/                   STS [R101+0x2400], R4 ;                           /* 0x0024000465007388 */
                                                                                     /* 0x0105e20000000800 */
        /*0650*/                   MOV R0, RZ ;                                      /* 0x000000ff00007202 */
                                                                                     /* 0x001fe20000000f00 */
        /*0660*/                   CS2R R14, SRZ ;                                   /* 0x00000000000e7805 */
                                                                                     /* 0x002fe2000001ff00 */
        /*0670*/                   CS2R R4, SRZ ;                                    /* 0x0000000000047805 */
                                                                                     /* 0x004fe2000001ff00 */
        /*0680*/                   STS [R101+0x2800], R6 ;                           /* 0x0028000665007388 */
                                                                                     /* 0x0201e80000000800 */
        /*0690*/              @!P2 STS [R101+0x3000], R12 ;                          /* 0x0030000c6500a388 */
                                                                                     /* 0x0003e80000000800 */
        /*06a0*/                   STS [R101+0x2c00], R8 ;                           /* 0x002c000865007388 */
                                                                                     /* 0x0005e20000000800 */
        /*06b0*/                   CS2R R6, SRZ ;                                    /* 0x0000000000067805 */
                                                                                     /* 0x001fc6000001ff00 */
        /*06c0*/                   STS [R101+0x400], R16 ;                           /* 0x0004001065007388 */
                                                                                     /* 0x0001e20000000800 */
        /*06d0*/                   CS2R R12, SRZ ;                                   /* 0x00000000000c7805 */
                                                                                     /* 0x002fc6000001ff00 */
        /*06e0*/              @!P3 STS [R101+0x1000], R22 ;                          /* 0x001000166500b388 */
                                                                                     /* 0x0003e20000000800 */
        /*06f0*/                   CS2R R8, SRZ ;                                    /* 0x0000000000087805 */
                                                                                     /* 0x004fc6000001ff00 */
        /*0700*/                   STS [R101+0x800], R18 ;                           /* 0x0008001265007388 */
                                                                                     /* 0x0005e20000000800 */
        /*0710*/                   CS2R R16, SRZ ;                                   /* 0x0000000000107805 */
                                                                                     /* 0x001fc6000001ff00 */
        /*0720*/                   STS [R101+0xc00], R20 ;                           /* 0x000c001465007388 */
                                                                                     /* 0x0001e20000000800 */
        /*0730*/                   CS2R R22, SRZ ;                                   /* 0x0000000000167805 */
                                                                                     /* 0x002fe2000001ff00 */
        /*0740*/                   CS2R R18, SRZ ;                                   /* 0x0000000000127805 */
                                                                                     /* 0x004fe2000001ff00 */
        /*0750*/                   CS2R R20, SRZ ;                                   /* 0x0000000000147805 */
                                                                                     /* 0x001fc4000001ff00 */
        /*0760*/                   ISETP.GT.AND P0, PT, R100, 0x7f, PT ;             /* 0x0000007f6400780c */
                                                                                     /* 0x000fe20003f04270 */
        /*0770*/                   BMOV.32.CLEAR RZ, B0 ;                            /* 0x0000000000ff7355 */
                                                                                     /* 0x000fe20000100000 */
        /*0780*/                   LEA R74, P1, R103.reuse, R62, 0x5 ;               /* 0x0000003e674a7211 */
                                                                                     /* 0x040fe200078228ff */
        /*0790*/                   NOP ;                                             /* 0x0000000000007918 */
                                                                                     /* 0x000fe20000000000 */
